City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-02-14
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-02-15
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-02-17
Sivasagar,Good,48,"PM
10",1/1,2024-02-18
Sivasagar,Good,40,"PM
10",1/1,2024-02-19
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-02-20
Sivasagar,Good,29,"PM
10",1/1,2024-02-21
Sivasagar,Good,32,CO,1/1,2024-02-22
Sivasagar,Good,24,"PM
10",1/1,2024-02-23
Sivasagar,Good,46,"PM
10",1/1,2024-02-24
Sivasagar,Good,43,"PM
10",1/1,2024-02-25
Sivasagar,Good,40,"PM
10",1/1,2024-02-26
Sivasagar,Good,47,"PM
10",1/1,2024-02-27
Sivasagar,Good,49,"PM
10",1/1,2024-02-28
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-02-29
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-03-01
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-03-02
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-03-03
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-03-04
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-03-05
Sivasagar,Satisfactory,52,CO,1/1,2024-03-06
Sivasagar,Satisfactory,67,"PM
10",1/1,2024-03-07
Sivasagar,Satisfactory,75,"PM
10",1/1,2024-03-08
Sivasagar,Satisfactory,70,"PM
10",1/1,2024-03-09
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-03-10
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-03-11
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-03-12
Sivasagar,Good,48,"PM
10",1/1,2024-03-13
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-03-14
Sivasagar,Good,49,"PM
10",1/1,2024-03-15
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-03-16
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-03-17
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-03-18
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-03-19
Sivasagar,Satisfactory,67,"PM
10",1/1,2024-03-20
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-03-21
Sivasagar,Good,42,"PM
10",1/1,2024-03-22
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-03-23
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-03-24
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-03-25
Sivasagar,Good,40,"PM
10",1/1,2024-03-26
Sivasagar,Good,47,"PM
10",1/1,2024-03-27
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-03-28
Sivasagar,Satisfactory,67,"PM
10",1/1,2024-03-29
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-03-30
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-03-31
Sivasagar,Good,43,"PM
2.5",1/1,2024-04-01
Sivasagar,Good,46,"PM
2.5",1/1,2024-04-02
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-04-03
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-04-04
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-04-05
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-04-06
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-04-07
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-04-08
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-04-09
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-04-10
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-04-11
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-04-12
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-04-13
Sivasagar,Satisfactory,74,"PM
10",1/1,2024-04-14
Sivasagar,Satisfactory,75,"PM
10",1/1,2024-04-15
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-04-16
Sivasagar,Good,46,"PM
2.5",1/1,2024-04-17
Sivasagar,Good,50,"PM
10",1/1,2024-04-18
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-04-19
Sivasagar,Good,50,"PM
10",1/1,2024-04-20
Sivasagar,Good,49,"PM
10",1/1,2024-04-21
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-04-22
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-04-23
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-04-24
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-04-25
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-04-26
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-04-27
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-04-28
Sivasagar,Good,46,"PM
10",1/1,2024-04-29
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-04-30
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-05-01
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-05-02
Sivasagar,Satisfactory,67,"PM
10",1/1,2024-05-03
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-05-04
Sivasagar,Satisfactory,73,"PM
10",1/1,2024-05-05
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-05-06
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-05-07
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-05-08
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-05-09
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-05-10
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-05-11
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-05-12
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-05-13
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-05-14
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-05-15
Sivasagar,Satisfactory,64,"PM
10",1/1,2024-05-16
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-05-17
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-05-18
Sivasagar,Satisfactory,64,"PM
10",1/1,2024-05-19
Sivasagar,Satisfactory,70,"PM
10",1/1,2024-05-20
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-05-21
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-05-22
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-05-23
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-05-24
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-05-25
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-05-26
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-05-27
Sivasagar,Good,49,"PM
10",1/1,2024-05-28
Sivasagar,Good,48,"PM
10",1/1,2024-05-29
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-05-30
Sivasagar,Good,41,"PM
10",1/1,2024-05-31
Sivasagar,Good,42,"PM
2.5",1/1,2024-06-01
Sivasagar,Good,46,"PM
10",1/1,2024-06-02
Sivasagar,Good,45,"PM
10",1/1,2024-06-03
Sivasagar,Good,48,"PM
10",1/1,2024-06-04
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-06-05
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-06-06
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-06-07
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-06-08
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-06-09
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-06-10
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-06-11
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-06-12
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-06-13
Sivasagar,Good,50,"PM
10",1/1,2024-06-14
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-06-15
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-06-16
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-06-17
Sivasagar,Good,50,"PM
10",1/1,2024-06-18
Sivasagar,Good,50,"PM
10",1/1,2024-06-19
Sivasagar,Good,48,"PM
10",1/1,2024-06-20
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-06-21
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-06-22
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-06-23
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-06-24
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-06-25
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-06-26
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-06-27
Sivasagar,Good,48,"PM
10",1/1,2024-06-28
Sivasagar,Good,50,"PM
10",1/1,2024-06-29
Sivasagar,Good,45,"PM
10",1/1,2024-06-30
Sivasagar,Good,47,"PM
10",1/1,2024-07-01
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-07-02
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-07-03
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-07-04
Sivasagar,Good,50,"PM
10",1/1,2024-07-05
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-07-06
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-07-07
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-07-08
Sivasagar,Good,50,"PM
10",1/1,2024-07-09
Sivasagar,Good,48,"PM
10",1/1,2024-07-10
Sivasagar,Good,49,"PM
10",1/1,2024-07-11
Sivasagar,Good,50,"PM
10",1/1,2024-07-12
Sivasagar,Good,48,"PM
10",1/1,2024-07-13
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-07-14
Sivasagar,Good,50,"PM
10",1/1,2024-07-15
Sivasagar,Good,44,"PM
10",1/1,2024-07-16
Sivasagar,Good,49,"PM
10",1/1,2024-07-17
Sivasagar,Good,44,"PM
10",1/1,2024-07-18
Sivasagar,Good,47,"PM
10",1/1,2024-07-19
Sivasagar,Good,45,"PM
10",1/1,2024-07-20
Sivasagar,Good,47,"PM
10",1/1,2024-07-21
Sivasagar,Good,42,"PM
10",1/1,2024-07-22
Sivasagar,Good,43,"PM
10",1/1,2024-07-23
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-07-24
Sivasagar,Good,49,"PM
10",1/1,2024-07-25
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-07-26
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-07-27
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-07-28
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-07-29
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-07-30
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-07-31
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-08-01
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-08-02
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-08-03
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-08-04
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-08-05
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-08-06
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-08-07
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-08-08
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-08-09
Sivasagar,Good,50,"PM
10",1/1,2024-08-10
Sivasagar,Good,47,"PM
10",1/1,2024-08-11
Sivasagar,Good,48,"PM
10",1/1,2024-08-12
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-08-13
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-08-14
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-08-16
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-08-17
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-08-18
Sivasagar,Good,50,"PM
10",1/1,2024-08-19
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-08-20
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-08-21
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-08-22
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-08-23
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-08-24
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-08-25
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-08-26
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-08-27
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-08-28
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-08-29
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-08-30
Sivasagar,Good,50,"PM
10",1/1,2024-08-31
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-09-01
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-09-02
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-09-03
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-09-04
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-09-05
Sivasagar,Satisfactory,70,"PM
10",1/1,2024-09-07
Sivasagar,Satisfactory,73,"PM
10",1/1,2024-09-08
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-09-09
Sivasagar,Satisfactory,57,"PM
10",1/1,2024-09-10
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-09-11
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-09-12
Sivasagar,Good,47,"PM
10",1/1,2024-09-13
Sivasagar,Good,33,"PM
10",1/1,2024-09-14
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-09-15
Sivasagar,Good,36,"PM
10",1/1,2024-09-16
Sivasagar,Good,46,"PM
10",1/1,2024-09-17
Sivasagar,Good,38,"PM
10",1/1,2024-09-18
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-09-19
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-09-20
Sivasagar,Satisfactory,62,"PM
2.5",1/1,2024-09-21
Sivasagar,Satisfactory,57,"PM
2.5",1/1,2024-09-22
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-09-23
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-09-24
Sivasagar,Good,38,"PM
10",1/1,2024-09-25
Sivasagar,Good,34,"PM
10",1/1,2024-09-26
Sivasagar,Good,27,"PM
10",1/1,2024-09-27
Sivasagar,Good,35,"PM
10",1/1,2024-09-28
Sivasagar,Good,27,"PM
10",1/1,2024-09-29
Sivasagar,Good,28,"PM
10",1/1,2024-09-30
Sivasagar,Good,48,"PM
10",1/1,2024-10-01
Sivasagar,Good,50,"PM
10",1/1,2024-10-02
Sivasagar,Good,33,"PM
10",1/1,2024-10-03
Sivasagar,Good,21,"PM
2.5",1/1,2024-10-04
Sivasagar,Good,19,"PM
2.5",1/1,2024-10-05
Sivasagar,Good,35,"PM
10",1/1,2024-10-06
Sivasagar,Good,45,"PM
10",1/1,2024-10-07
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-10-08
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-10-09
Sivasagar,Good,33,"PM
10",1/1,2024-10-10
Sivasagar,Good,37,"PM
10",1/1,2024-10-11
Sivasagar,Good,23,"PM
10",1/1,2024-10-12
Sivasagar,Good,34,"PM
10",1/1,2024-10-13
Sivasagar,Good,47,"PM
10",1/1,2024-10-14
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-10-15
Sivasagar,Good,47,"PM
10",1/1,2024-10-16
Sivasagar,Good,50,"PM
10",1/1,2024-10-17
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-10-18
Sivasagar,Satisfactory,51,"PM
10",1/1,2024-10-19
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-10-20
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-10-21
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-10-22
Sivasagar,Good,50,"PM
10",1/1,2024-10-23
Sivasagar,Good,50,"PM
10",1/1,2024-10-24
Sivasagar,Good,24,"PM
10",1/1,2024-10-25
Sivasagar,Good,38,"PM
10",1/1,2024-10-26
Sivasagar,Good,45,"PM
10",1/1,2024-10-27
Sivasagar,Good,49,"PM
10",1/1,2024-10-28
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-10-29
Sivasagar,Satisfactory,53,"PM
10",1/1,2024-10-30
Sivasagar,Good,47,"PM
10",1/1,2024-10-31
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-11-01
Sivasagar,Satisfactory,77,"PM
10",1/1,2024-11-02
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-11-03
Sivasagar,Satisfactory,65,"PM
10",1/1,2024-11-04
Sivasagar,Satisfactory,52,"PM
10",1/1,2024-11-05
Sivasagar,Satisfactory,64,"PM
10",1/1,2024-11-06
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-11-07
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-11-08
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-11-09
Sivasagar,Satisfactory,55,"PM
10",1/1,2024-11-10
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-11-11
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-11-12
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-11-13
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-11-14
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-11-15
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-11-16
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-11-17
Sivasagar,Satisfactory,59,"PM
10",1/1,2024-11-18
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-11-19
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-11-20
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-11-21
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-11-22
Sivasagar,Good,47,"PM
2.5",1/1,2024-11-23
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-11-24
Sivasagar,Good,43,"PM
10",1/1,2024-11-25
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-11-26
Sivasagar,Good,48,"PM
2.5",1/1,2024-11-27
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-11-28
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-11-29
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-11-30
Sivasagar,Good,49,"PM
2.5",1/1,2024-12-01
Sivasagar,Satisfactory,70,"PM
10",1/1,2024-12-02
Sivasagar,Satisfactory,71,"PM
10",1/1,2024-12-03
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-12-04
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-12-05
Sivasagar,Satisfactory,73,"PM
10",1/1,2024-12-06
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-12-07
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-12-08
Sivasagar,Satisfactory,59,"PM
2.5",1/1,2024-12-09
Sivasagar,Satisfactory,70,"PM
10",1/1,2024-12-10
Sivasagar,Satisfactory,80,"PM
10",1/1,2024-12-11
Sivasagar,Satisfactory,71,"PM
10",1/1,2024-12-12
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-12-13
Sivasagar,Satisfactory,66,"PM
2.5",1/1,2024-12-14
Sivasagar,Satisfactory,68,"PM
10",1/1,2024-12-15
Sivasagar,Satisfactory,63,"PM
2.5",1/1,2024-12-16
Sivasagar,Satisfactory,69,"PM
10",1/1,2024-12-17
Sivasagar,Satisfactory,66,"PM
10",1/1,2024-12-18
Sivasagar,Satisfactory,72,"PM
2.5",1/1,2024-12-19
Sivasagar,Satisfactory,62,"PM
10",1/1,2024-12-20
Sivasagar,Satisfactory,63,"PM
10",1/1,2024-12-21
Sivasagar,Satisfactory,61,"PM
10",1/1,2024-12-22
Sivasagar,Satisfactory,56,"PM
10",1/1,2024-12-23
Sivasagar,Satisfactory,58,"PM
10",1/1,2024-12-24
Sivasagar,Satisfactory,54,"PM
10",1/1,2024-12-25
Sivasagar,Satisfactory,60,"PM
10",1/1,2024-12-26
Sivasagar,Good,49,"PM
2.5",1/1,2024-12-27
Sivasagar,Satisfactory,68,"PM
10",1/1,2024-12-28
Sivasagar,Satisfactory,53,"PM
2.5",1/1,2024-12-29
Sivasagar,Satisfactory,54,"PM
2.5",1/1,2024-12-30
Sivasagar,Satisfactory,62,"PM
2.5",1/1,2024-12-31
Sivasagar,Satisfactory,68,"PM
10",1/1,2025-01-02
Sivasagar,Satisfactory,71,"PM
10",1/1,2025-01-03
Sivasagar,Satisfactory,62,"PM
2.5",1/1,2025-01-04
Sivasagar,Satisfactory,56,"PM
2.5",1/1,2025-01-05
Sivasagar,Satisfactory,59,"PM
2.5",1/1,2025-01-06
Sivasagar,Satisfactory,82,"PM
10",1/1,2025-01-07
Sivasagar,Good,50,"PM
10",1/1,2025-01-08
Sivasagar,Satisfactory,58,"PM
10",1/1,2025-01-09
Sivasagar,Satisfactory,58,"PM
2.5",1/1,2025-01-10
Sivasagar,Satisfactory,74,"PM
10",1/1,2025-01-11
Sivasagar,Satisfactory,55,"PM
2.5",1/1,2025-01-12
Sivasagar,Satisfactory,54,"PM
2.5",1/1,2025-01-13
Sivasagar,Satisfactory,55,"PM
2.5",1/1,2025-01-14
Sivasagar,Satisfactory,64,"PM
10",1/1,2025-01-15
Sivasagar,Satisfactory,62,"PM
10",1/1,2025-01-16
Sivasagar,Satisfactory,60,"PM
10",1/1,2025-01-17
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-01-18
Sivasagar,Satisfactory,72,"PM
10",1/1,2025-01-19
Sivasagar,Satisfactory,67,"PM
10",1/1,2025-01-20
Sivasagar,Satisfactory,76,"PM
10",1/1,2025-01-21
Sivasagar,Satisfactory,64,"PM
2.5",1/1,2025-01-22
Sivasagar,Satisfactory,54,"PM
2.5",1/1,2025-01-23
Sivasagar,Satisfactory,67,"PM
10",1/1,2025-01-24
Sivasagar,Satisfactory,65,"PM
10",1/1,2025-01-25
Sivasagar,Satisfactory,68,"PM
10",1/1,2025-01-26
Sivasagar,Satisfactory,72,"PM
10",1/1,2025-01-27
Sivasagar,Satisfactory,73,"PM
10",1/1,2025-01-28
Sivasagar,Satisfactory,85,"PM
10",1/1,2025-01-29
Sivasagar,Satisfactory,77,"PM
10",1/1,2025-01-30
Sivasagar,Satisfactory,61,"PM
10",1/1,2025-01-31
Sivasagar,Satisfactory,74,"PM
10",1/1,2025-02-01
Sivasagar,Satisfactory,87,"PM
2.5",1/1,2025-02-02
Sivasagar,Satisfactory,83,"PM
10",1/1,2025-02-04
Sivasagar,Satisfactory,76,"PM
10",1/1,2025-02-05
Sivasagar,Satisfactory,82,"PM
10",1/1,2025-02-06
Sivasagar,Satisfactory,69,"PM
10",1/1,2025-02-07
Sivasagar,Satisfactory,69,"PM
10",1/1,2025-02-08
Sivasagar,Satisfactory,71,"PM
10",1/1,2025-02-09
Sivasagar,Satisfactory,79,"PM
10",1/1,2025-02-10
Sivasagar,Satisfactory,52,"PM
2.5",1/1,2025-02-11
Sivasagar,Good,38,"PM
10",1/1,2025-02-12
Sivasagar,Satisfactory,57,"PM
10",1/1,2025-02-13
Sivasagar,Good,40,"PM
10",1/1,2025-02-14
Sivasagar,Satisfactory,66,"PM
10",1/1,2025-02-15
Sivasagar,Satisfactory,72,"PM
10",1/1,2025-02-16
Sivasagar,Satisfactory,63,"PM
10",1/1,2025-02-17
Sivasagar,Satisfactory,78,"PM
10",1/1,2025-02-18
Sivasagar,Satisfactory,69,"PM
10",1/1,2025-02-19
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-02-20
Sivasagar,Satisfactory,60,"PM
10",1/1,2025-02-21
Sivasagar,Good,45,"PM
2.5",1/1,2025-02-22
Sivasagar,Satisfactory,54,"PM
10",1/1,2025-02-23
Sivasagar,Satisfactory,54,"PM
10",1/1,2025-02-24
Sivasagar,Good,47,"PM
10",1/1,2025-02-25
Sivasagar,Good,49,"PM
10",1/1,2025-02-26
Sivasagar,Satisfactory,55,"PM
2.5",1/1,2025-02-27
Sivasagar,Satisfactory,59,"PM
10",1/1,2025-02-28
Sivasagar,Satisfactory,60,"PM
10",1/1,2025-03-01
Sivasagar,Good,44,"NO
2",1/1,2025-03-02
Sivasagar,Good,45,"NO
2",1/1,2025-03-03
Sivasagar,Good,40,"PM
10",1/1,2025-03-04
Sivasagar,Good,46,"PM
10",1/1,2025-03-05
Sivasagar,Good,45,"PM
10",1/1,2025-03-06
Sivasagar,Satisfactory,56,"PM
10",1/1,2025-03-07
Sivasagar,Satisfactory,61,"PM
10",1/1,2025-03-09
Sivasagar,Satisfactory,68,"PM
10",1/1,2025-03-10
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-03-11
Sivasagar,Satisfactory,61,"PM
10",1/1,2025-03-12
Sivasagar,Good,41,"PM
10",1/1,2025-03-13
Sivasagar,Good,40,"PM
10",1/1,2025-03-15
Sivasagar,Good,47,"PM
10",1/1,2025-03-16
Sivasagar,Good,47,"PM
10",1/1,2025-03-17
Sivasagar,Satisfactory,61,"PM
10",1/1,2025-03-18
Sivasagar,Satisfactory,71,"PM
10",1/1,2025-03-19
Sivasagar,Satisfactory,84,"PM
10",1/1,2025-03-20
Sivasagar,Satisfactory,86,"PM
10",1/1,2025-03-21
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-03-22
Sivasagar,Satisfactory,57,"PM
10",1/1,2025-03-23
Sivasagar,Satisfactory,66,"PM
10",1/1,2025-03-24
Sivasagar,Good,50,"NO
2",1/1,2025-03-25
Sivasagar,Satisfactory,79,"PM
10",1/1,2025-03-26
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-03-27
Sivasagar,Satisfactory,78,"PM
2.5",1/1,2025-03-28
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-03-29
Sivasagar,Satisfactory,72,"PM
10",1/1,2025-03-30
Sivasagar,Satisfactory,76,"PM
10",1/1,2025-03-31
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-04-01
Sivasagar,Satisfactory,77,"PM
10",1/1,2025-04-02
Sivasagar,Satisfactory,76,"PM
10",1/1,2025-04-03
Sivasagar,Satisfactory,75,"PM
10",1/1,2025-04-04
Sivasagar,Satisfactory,86,"PM
10",1/1,2025-04-05
Sivasagar,Satisfactory,63,"PM
10",1/1,2025-04-06
Sivasagar,Satisfactory,74,"PM
10",1/1,2025-04-07
Sivasagar,Satisfactory,82,"PM
10",1/1,2025-04-08
Sivasagar,Satisfactory,68,"PM
2.5",1/1,2025-04-09
Sivasagar,Satisfactory,83,"PM
10",1/1,2025-04-10
Sivasagar,Good,47,"PM
10",1/1,2025-04-11
Sivasagar,Satisfactory,58,"PM
10",1/1,2025-04-12
Sivasagar,Satisfactory,64,"PM
10",1/1,2025-04-13
Sivasagar,Satisfactory,68,"PM
10",1/1,2025-04-15
Sivasagar,Satisfactory,60,"PM
10",1/1,2025-04-16
Sivasagar,Satisfactory,69,"PM
10",1/1,2025-04-17
Sivasagar,Satisfactory,71,"PM
10",1/1,2025-04-18
Sivasagar,Satisfactory,68,"PM
2.5",1/1,2025-04-19
Sivasagar,Satisfactory,55,"PM
2.5",1/1,2025-04-20
Sivasagar,Satisfactory,56,"PM
10",1/1,2025-04-21
Sivasagar,Good,48,"PM
10",1/1,2025-04-22
Sivasagar,Good,30,"PM
10",1/1,2025-04-23
Sivasagar,Good,27,"PM
10",1/1,2025-04-24
Sivasagar,Good,33,"PM
10",1/1,2025-04-25
Sivasagar,Good,41,"PM
10",1/1,2025-04-26
Sivasagar,Good,37,"PM
10",1/1,2025-04-27
Sivasagar,Satisfactory,52,"PM
10",1/1,2025-04-28
Sivasagar,Good,34,"PM
10",1/1,2025-04-29
Sivasagar,Good,48,"PM
10",1/1,2025-04-30
Sivasagar,Good,49,"PM
2.5",1/1,2025-05-01
