City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated / Total Stations (Based on Number of Monitoring Stations),Date
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-01-30
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-01-31
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-01
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-02
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-04
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-05
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-06
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-07
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-08
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-09
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-10
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-11
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-13
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-14
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-15
Kozhikode,Satisfactory,90,"NH
3",1,2023-02-18
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-19
Kozhikode,Satisfactory,95,"NH
3",1,2023-02-20
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-21
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-22
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-23
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-25
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-02-26
Kozhikode,Satisfactory,86,"NH
3",1,2023-02-27
Kozhikode,Moderate,107,"NH
3",1,2023-02-28
Kozhikode,Satisfactory,89,"NH
3",1,2023-03-01
Kozhikode,Satisfactory,93,"NH
3",1,2023-03-02
Kozhikode,Satisfactory,87,"NH
3",1,2023-03-03
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-04
Kozhikode,Satisfactory,97,"NH
3",1,2023-03-05
Kozhikode,Satisfactory,100,"NH
3",1,2023-03-06
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-07
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-08
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-09
Kozhikode,Satisfactory,99,"NH
3",1,2023-03-10
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-11
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-12
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-13
Kozhikode,Satisfactory,75,"PM
2.5",1,2023-03-14
Kozhikode,Satisfactory,63,"PM
2.5",1,2023-03-15
